Company,Year,Segment,Revenue_Cr,Profit_Cr,Debt_Cr,Assets_Cr,Employees,Profit_Margin,Debt_Ratio,Asset_Turnover,Revenue_Growth,Employee_Growth,Revenue_Decline,Inefficient_Growth,COVID_Impact,Recovery_Period,Risk_Score,Risk_Level
Atlas Copco,2024,Small,6.52,0.54,3.28,9.85,65,0.08282208588957056,0.332994923857868,0.6619289340101523,0.07236842105263142,0.08333333333333326,False,False,False,True,2,Low
Badve Autocomps Pvt. Ltd.,2019,Small,24.07,2.57,10.56,33.94,240,0.10677191524719568,0.3111373011196229,0.7091926929876253,0.0,0.0,False,False,False,False,3,Low
Badve Autocomps Pvt. Ltd.,2020,Small,20.36,2.4,12.92,27.96,203,0.11787819253438114,0.46208869814020026,0.7281831187410586,-0.1541337764852514,-0.15416666666666667,True,False,True,False,5,Medium
Badve Autocomps Pvt. Ltd.,2021,Small,16.6,2.17,8.79,26.26,166,0.13072289156626504,0.33472962680883467,0.6321401370906321,-0.1846758349705303,-0.18226600985221675,True,False,True,False,5,Medium
Badve Autocomps Pvt. Ltd.,2022,Small,18.17,1.39,12.3,25.56,181,0.07649972482113372,0.48122065727699537,0.7108763693270737,0.09457831325301203,0.09036144578313254,False,False,False,True,2,Low
Badve Autocomps Pvt. Ltd.,2023,Small,19.2,2.42,9.86,27.59,192,0.12604166666666666,0.35737586081913736,0.6959043131569409,0.056686846450192396,0.06077348066298338,False,False,False,True,2,Low
Badve Autocomps Pvt. Ltd.,2024,Small,20.54,1.79,13.79,31.9,205,0.08714703018500487,0.4322884012539185,0.6438871473354232,0.0697916666666667,0.06770833333333326,False,False,False,True,2,Low
Bharat Automotive Pressings India Pvt. Ltd.,2019,Large,206.11,27.7,120.4,262.26,2061,0.13439425549463876,0.4590864028063754,0.7858994890566614,0.0,0.0,False,False,False,False,3,Low
Bharat Automotive Pressings India Pvt. Ltd.,2020,Large,144.82,21.2,91.03,215.85,1448,0.14638862035630437,0.42172805188788515,0.6709288858003243,-0.29736548445005107,-0.29742843279961184,True,False,True,False,5,Medium
Bharat Automotive Pressings India Pvt. Ltd.,2021,Large,126.48,7.78,66.72,189.83,1264,0.061511701454775455,0.3514723700152768,0.6662803561080967,-0.12663996685540668,-0.1270718232044199,True,False,True,False,7,High
Bharat Automotive Pressings India Pvt. Ltd.,2022,Large,137.4,18.44,66.24,175.47,1374,0.1342066957787482,0.37750042742349116,0.7830398358693794,0.08633776091081602,0.08702531645569622,False,False,False,True,2,Low
Bharat Automotive Pressings India Pvt. Ltd.,2023,Large,146.33,14.32,75.89,220.68,1463,0.09786099911159707,0.3438916077578394,0.6630868225484865,0.06499272197962158,0.06477438136826774,False,False,False,True,2,Low
Bharat Automotive Pressings India Pvt. Ltd.,2024,Large,154.55,7.86,86.95,186.64,1545,0.05085732772565513,0.46587012430347197,0.8280647235319333,0.056174400328025786,0.05604921394395079,False,False,False,True,2,Low
Bosch Chassis Systems,2019,Small,12.44,1.34,5.86,18.69,124,0.10771704180064309,0.3135366506153023,0.6655965757089352,0.0,0.0,False,False,False,False,3,Low
Bosch Chassis Systems,2020,Small,10.95,1.33,7.04,16.08,109,0.12146118721461188,0.4378109452736319,0.6809701492537313,-0.11977491961414788,-0.12096774193548387,True,False,True,False,5,Medium
Bosch Chassis Systems,2021,Small,9.65,1.29,6.49,14.71,96,0.13367875647668392,0.44119646498980286,0.6560163154316792,-0.1187214611872145,-0.11926605504587151,True,False,True,False,5,Medium
Bosch Chassis Systems,2022,Small,10.66,1.15,4.59,14.89,106,0.10787992495309567,0.3082605775688381,0.7159167226326394,0.10466321243523313,0.10416666666666674,False,False,False,True,2,Low
Bosch Chassis Systems,2023,Small,11.26,1.11,6.96,16.15,112,0.0985790408525755,0.43095975232198147,0.6972136222910217,0.05628517823639778,0.05660377358490565,False,False,False,True,2,Low
Bosch Chassis Systems,2024,Small,11.85,0.63,6.13,16.13,118,0.053164556962025315,0.38003719776813394,0.7346559206447614,0.052397868561278926,0.0535714285714286,False,False,False,True,4,Medium
Bridgestone India,2019,Medium,57.18,3.2,33.19,91.4,571,0.05596362364463099,0.3631291028446389,0.6256017505470459,0.0,0.0,False,False,False,False,5,Medium
Bridgestone India,2020,Medium,46.78,5.09,28.41,69.89,467,0.10880718255664813,0.40649592216339964,0.669337530404922,-0.1818817768450507,-0.18213660245183882,True,False,True,False,5,Medium
Bridgestone India,2021,Medium,35.03,3.8,17.43,51.07,350,0.10847844704538966,0.3412962600352457,0.6859212845114548,-0.25117571611799916,-0.2505353319057816,True,False,True,False,5,Medium
Bridgestone India,2022,Medium,38.31,3.65,24.92,50.49,383,0.09527538501696683,0.49356308179837594,0.7587641117052882,0.0936340279760206,0.0942857142857143,False,False,False,True,2,Low
Bridgestone India,2023,Medium,42.17,4.53,26.37,56.12,421,0.10742233815508656,0.4698859586600143,0.7514255167498218,0.10075698251109366,0.09921671018276768,False,False,False,True,2,Low
Bridgestone India,2024,Medium,44.77,5.91,24.56,57.98,447,0.13200804109895017,0.4235943428768541,0.7721628147637117,0.061655205122124856,0.061757719714964354,False,False,False,True,2,Low
Endurance,2019,Small,10.46,1.24,6.39,13.1,104,0.11854684512428297,0.48778625954198473,0.7984732824427482,0.0,0.0,False,False,False,False,3,Low
Endurance,2020,Small,9.09,0.79,4.25,12.43,90,0.08690869086908691,0.34191472244569593,0.7312952534191473,-0.13097514340344174,-0.13461538461538458,True,False,True,False,5,Medium
Endurance,2021,Small,7.55,0.87,3.09,10.58,75,0.1152317880794702,0.2920604914933837,0.7136105860113421,-0.16941694169416943,-0.16666666666666663,True,False,True,False,5,Medium
Endurance,2022,Small,8.3,0.94,4.64,12.1,83,0.11325301204819276,0.38347107438016526,0.6859504132231405,0.09933774834437092,0.10666666666666669,False,False,False,True,2,Low
Endurance,2023,Small,8.98,0.87,4.07,12.9,89,0.09688195991091314,0.31550387596899226,0.696124031007752,0.08192771084337336,0.07228915662650603,False,False,False,True,2,Low
Endurance,2024,Small,9.73,0.65,4.31,15.5,97,0.06680369989722508,0.2780645161290322,0.627741935483871,0.08351893095768381,0.0898876404494382,False,False,False,True,4,Medium
FANUC India Pvt. Ltd.,2019,Medium,61.6,4.57,42.59,76.24,615,0.07418831168831169,0.5586306400839455,0.80797481636936,0.0,0.0,False,False,False,False,1,Low
FANUC India Pvt. Ltd.,2020,Medium,49.8,5.29,28.69,60.05,497,0.10622489959839358,0.47776852622814325,0.829308909242298,-0.1915584415584416,-0.19186991869918701,True,False,True,False,3,Low
FANUC India Pvt. Ltd.,2021,Medium,35.47,4.16,21.36,56.71,354,0.11728221031857909,0.3766531475930171,0.6254628813260448,-0.28775100401606424,-0.28772635814889336,True,False,True,False,5,Medium
FANUC India Pvt. Ltd.,2022,Medium,37.71,3.22,15.4,57.67,377,0.08538849111641475,0.26703658748049247,0.6538928385642448,0.06315195940231177,0.06497175141242928,False,False,False,True,2,Low
FANUC India Pvt. Ltd.,2023,Medium,41.6,5.63,27.94,63.86,416,0.13533653846153845,0.43751957406827435,0.6514249921703728,0.10315566162821543,0.10344827586206895,False,False,False,True,2,Low
FANUC India Pvt. Ltd.,2024,Medium,43.96,2.73,21.72,61.66,439,0.06210191082802548,0.3522542977619202,0.7129419396691534,0.05673076923076925,0.05528846153846145,False,False,False,True,4,Medium
Ferrero India Pvt. Ltd.,2019,Large,307.77,37.9,140.83,374.46,3077,0.12314390616369367,0.3760882337232282,0.8219035410991828,0.0,0.0,False,False,False,False,1,Low
Ferrero India Pvt. Ltd.,2020,Large,249.05,32.69,135.64,363.52,2490,0.13125878337683194,0.3731294014084507,0.6851067341549296,-0.19079182506417125,-0.19077023074423138,True,False,True,False,5,Medium
Ferrero India Pvt. Ltd.,2021,Large,182.12,27.19,104.99,275.68,1821,0.14929716670327256,0.3808401044689495,0.6606210098665118,-0.2687412166231681,-0.2686746987951807,True,False,True,False,5,Medium
Ferrero India Pvt. Ltd.,2022,Large,199.12,19.87,95.9,252.19,1991,0.0997890719164323,0.38026884491851387,0.7895634244022365,0.09334504722161219,0.09335529928610664,False,False,False,True,2,Low
Ferrero India Pvt. Ltd.,2023,Large,220.68,32.77,100.19,316.37,2206,0.14849555918071417,0.31668615861175203,0.6975376932073205,0.10827641623141826,0.1079859367152185,False,False,False,True,2,Low
Ferrero India Pvt. Ltd.,2024,Large,238.18,25.38,152.55,304.33,2381,0.10655806532874296,0.5012650740971972,0.7826372687543128,0.07930034439006706,0.0793291024478695,False,False,False,True,2,Low
Frontline Electronics Ltd,2019,Medium,124.72,10.15,72.2,171.82,1247,0.08138229634381014,0.4202071935746712,0.7258759166569666,0.0,0.0,False,False,False,False,3,Low
Frontline Electronics Ltd,2020,Medium,92.56,5.43,45.01,138.64,925,0.05866464995678478,0.32465377957299485,0.6676283900750145,-0.25785760102629884,-0.2582197273456295,True,False,True,False,7,High
Frontline Electronics Ltd,2021,Medium,76.64,4.08,43.43,110.76,766,0.05323590814196242,0.3921090646442759,0.6919465511014806,-0.17199654278305965,-0.1718918918918919,True,False,True,False,7,High
Frontline Electronics Ltd,2022,Medium,83.64,8.95,51.94,108.65,836,0.10700621712099473,0.47804878048780486,0.7698113207547169,0.09133611691022958,0.09138381201044377,False,False,False,True,2,Low
Frontline Electronics Ltd,2023,Medium,89.99,11.77,61.35,113.83,899,0.1307923102566952,0.5389616094175526,0.7905648774488272,0.07592061214729795,0.07535885167464107,False,False,False,True,2,Low
Frontline Electronics Ltd,2024,Medium,97.44,5.18,67.64,131.04,974,0.05316091954022988,0.5161782661782662,0.7435897435897436,0.08278697633070342,0.08342602892102335,False,False,False,True,4,Medium
Geberit India,2019,Large,421.05,22.93,291.62,636.92,4210,0.0544590903693148,0.4578596998053131,0.6610720341644163,0.0,0.0,False,False,False,False,5,Medium
Geberit India,2020,Large,377.65,31.04,207.38,593.86,3776,0.08219250628889184,0.34920688377732123,0.6359242919206547,-0.10307564422277649,-0.10308788598574825,True,False,True,False,5,Medium
Geberit India,2021,Large,288.23,32.6,133.93,375.33,2882,0.11310411823890643,0.3568326539312072,0.7679375482908375,-0.2367800873824969,-0.2367584745762712,True,False,True,False,5,Medium
Geberit India,2022,Large,312.54,42.59,125.79,424.18,3125,0.13627055736865681,0.2965486350134377,0.7368098448771748,0.08434236547201879,0.08431644691186668,False,False,False,True,2,Low
Geberit India,2023,Large,341.05,44.76,216.2,460.11,3410,0.1312417534085911,0.46988763556540825,0.7412357914411771,0.09122032379855383,0.09119999999999995,False,False,False,True,2,Low
Geberit India,2024,Large,375.96,27.28,240.9,578.18,3759,0.0725609107351846,0.4166522536234391,0.6502473278217856,0.10236035771880947,0.10234604105571843,False,False,False,True,2,Low
Horiba India Pvt. Ltd.,2019,Small,16.17,0.82,8.68,22.76,161,0.050711193568336414,0.3813708260105448,0.710456942003515,0.0,0.0,False,False,False,False,5,Medium
Horiba India Pvt. Ltd.,2020,Small,12.91,0.97,7.19,18.53,129,0.07513555383423702,0.3880194279546681,0.696708041014571,-0.20160791589363025,-0.19875776397515532,True,False,True,False,5,Medium
Horiba India Pvt. Ltd.,2021,Small,9.23,0.68,5.64,12.44,92,0.07367280606717226,0.4533762057877813,0.7419614147909969,-0.2850503485670023,-0.28682170542635654,True,False,True,False,5,Medium
Horiba India Pvt. Ltd.,2022,Small,9.89,1.42,4.39,14.2,98,0.1435793731041456,0.30915492957746477,0.6964788732394367,0.07150595882990252,0.0652173913043479,False,False,False,True,2,Low
Horiba India Pvt. Ltd.,2023,Small,10.85,1.26,7.49,14.34,108,0.11612903225806452,0.5223152022315203,0.7566248256624826,0.09706774519716865,0.1020408163265305,False,False,False,True,2,Low
Horiba India Pvt. Ltd.,2024,Small,12.02,1.16,7.91,15.53,120,0.09650582362728785,0.5093367675466839,0.7739858338699291,0.10783410138248839,0.11111111111111116,False,False,False,True,2,Low
Hyundai Construction Equipment Pvt. Ltd.,2019,Small,10.82,1.04,5.68,15.95,108,0.09611829944547134,0.3561128526645768,0.6783699059561129,0.0,0.0,False,False,False,False,3,Low
Hyundai Construction Equipment Pvt. Ltd.,2020,Small,8.35,0.87,4.17,13.18,83,0.10419161676646707,0.3163884673748103,0.633535660091047,-0.22828096118299446,-0.2314814814814815,True,False,True,False,5,Medium
Hyundai Construction Equipment Pvt. Ltd.,2021,Small,7.05,0.43,4.22,9.88,70,0.06099290780141844,0.4271255060728744,0.7135627530364371,-0.15568862275449102,-0.15662650602409633,True,False,True,False,7,High
Hyundai Construction Equipment Pvt. Ltd.,2022,Small,7.78,0.62,5.43,9.82,77,0.07969151670951156,0.5529531568228105,0.7922606924643585,0.10354609929078018,0.10000000000000009,False,False,False,True,2,Low
Hyundai Construction Equipment Pvt. Ltd.,2023,Small,8.59,0.62,4.35,11.75,85,0.07217694994179279,0.3702127659574468,0.731063829787234,0.10411311053984562,0.10389610389610393,False,False,False,True,2,Low
Hyundai Construction Equipment Pvt. Ltd.,2024,Small,9.15,1.35,4.77,13.51,91,0.14754098360655737,0.3530717986676536,0.6772760917838638,0.06519208381839348,0.07058823529411762,False,False,False,True,2,Low
JBM MA Automotive Pvt. Ltd.,2019,Medium,69.11,5.64,28.41,84.81,691,0.08160902908406888,0.3349840820657941,0.8148803207168965,0.0,0.0,False,False,False,False,1,Low
JBM MA Automotive Pvt. Ltd.,2020,Medium,56.28,4.27,35.33,83.39,562,0.07587064676616914,0.423671903105888,0.6749010672742535,-0.1856460714802488,-0.18668596237337187,True,False,True,False,5,Medium
JBM MA Automotive Pvt. Ltd.,2021,Medium,43.58,3.39,27.96,58.41,435,0.07778797613584214,0.4786851566512584,0.7461051189864749,-0.2256574271499645,-0.22597864768683273,True,False,True,False,5,Medium
JBM MA Automotive Pvt. Ltd.,2022,Medium,48.22,7.01,27.04,73.7,482,0.14537536291995024,0.36689280868385343,0.6542740841248303,0.10647085819183122,0.10804597701149432,False,False,False,True,2,Low
JBM MA Automotive Pvt. Ltd.,2023,Medium,51.35,4.91,23.53,67.23,513,0.09561830574488803,0.34999256284396846,0.7637959244384946,0.06491082538365833,0.06431535269709543,False,False,False,True,2,Low
JBM MA Automotive Pvt. Ltd.,2024,Medium,57.22,5.89,29.65,82.67,572,0.10293603635092624,0.35865489294786496,0.6921495101003992,0.11431353456669902,0.1150097465886939,False,False,False,True,2,Low
KTR Couplings India Pvt. Ltd.,2019,Medium,47.22,6.17,30.74,65.33,472,0.13066497246929268,0.470534210929129,0.7227919791826114,0.0,0.0,False,False,False,False,3,Low
KTR Couplings India Pvt. Ltd.,2020,Medium,40.51,6.04,26.46,52.78,405,0.1490989879042212,0.5013262599469496,0.7675255778704054,-0.14210080474375264,-0.14194915254237284,True,False,True,False,5,Medium
KTR Couplings India Pvt. Ltd.,2021,Medium,35.75,2.66,15.76,51.82,357,0.07440559440559441,0.3041296796603628,0.6898880741026631,-0.11750185139471736,-0.11851851851851847,True,False,True,False,5,Medium
KTR Couplings India Pvt. Ltd.,2022,Medium,39.24,3.92,20.97,56.77,392,0.09989806320081548,0.36938523868240264,0.691210146203981,0.09762237762237769,0.0980392156862746,False,False,False,True,2,Low
KTR Couplings India Pvt. Ltd.,2023,Medium,42.23,2.49,21.31,53.17,422,0.058962822637935126,0.4007899191273274,0.7942448749294714,0.07619775739041779,0.07653061224489788,False,False,False,True,4,Medium
KTR Couplings India Pvt. Ltd.,2024,Medium,46.38,6.73,25.57,73.23,463,0.14510564898663217,0.34917383585962036,0.6333469889389595,0.09827137106322525,0.09715639810426535,False,False,False,True,2,Low
Kelvion India Pvt. Ltd.,2019,Small,8.56,0.88,4.61,12.37,85,0.102803738317757,0.37267582861762333,0.6919967663702506,0.0,0.0,False,False,False,False,3,Low
Kelvion India Pvt. Ltd.,2020,Small,6.05,0.42,3.59,9.4,60,0.06942148760330578,0.38191489361702124,0.6436170212765957,-0.2932242990654206,-0.2941176470588235,True,False,True,False,7,High
Kelvion India Pvt. Ltd.,2021,Small,4.37,0.49,2.33,6.28,43,0.11212814645308924,0.37101910828025475,0.695859872611465,-0.2776859504132231,-0.2833333333333333,True,False,True,False,5,Medium
Kelvion India Pvt. Ltd.,2022,Small,4.8,0.43,3.03,6.82,47,0.08958333333333333,0.44428152492668616,0.7038123167155425,0.09839816933638446,0.09302325581395343,False,False,False,True,2,Low
Kelvion India Pvt. Ltd.,2023,Small,5.16,0.7,2.19,6.59,51,0.13565891472868216,0.3323216995447648,0.7830045523520486,0.07500000000000018,0.0851063829787233,False,False,False,True,2,Low
Kelvion India Pvt. Ltd.,2024,Small,5.44,0.45,2.61,7.14,54,0.08272058823529412,0.36554621848739494,0.761904761904762,0.054263565891472965,0.05882352941176472,False,False,False,True,2,Low
Lumax Auto Technologies,2019,Medium,76.07,6.02,31.28,111.96,760,0.07913763638753779,0.2793854948195785,0.6794390853876384,0.0,0.0,False,False,False,False,3,Low
Lumax Auto Technologies,2020,Medium,66.37,5.3,36.52,85.04,663,0.07985535633569384,0.42944496707431795,0.7804562558795861,-0.1275141317207833,-0.12763157894736843,True,False,True,False,5,Medium
Lumax Auto Technologies,2021,Medium,53.65,7.59,31.64,71.4,536,0.14147250698974836,0.44313725490196076,0.7514005602240895,-0.19165285520566533,-0.19155354449472095,True,False,True,False,5,Medium
Lumax Auto Technologies,2022,Medium,58.66,7.52,35.37,92.98,586,0.1281963859529492,0.38040438804043875,0.6308883630888362,0.09338303821062444,0.09328358208955234,False,False,False,True,2,Low
Lumax Auto Technologies,2023,Medium,64.48,4.81,30.24,97.12,644,0.07459677419354838,0.31136738056013175,0.6639209225700164,0.09921581997954321,0.09897610921501698,False,False,False,True,2,Low
Lumax Auto Technologies,2024,Medium,68.26,6.12,28.87,105.34,682,0.08965719308526222,0.27406493259920256,0.6479969622175812,0.05862282878411906,0.05900621118012417,False,False,False,True,2,Low
Mercedes-Benz India,2019,Medium,107.33,15.68,64.0,156.52,1073,0.14609149352464362,0.40889343214924606,0.6857270636340403,0.0,0.0,False,False,False,False,3,Low
Mercedes-Benz India,2020,Medium,76.89,4.97,41.7,115.02,768,0.06463779425152816,0.3625456442357851,0.66849243609807,-0.28361129227615767,-0.28424976700838767,True,False,True,False,7,High
Mercedes-Benz India,2021,Medium,58.98,6.82,34.69,89.87,589,0.11563241776873517,0.38600200289306774,0.6562812952041838,-0.23293015996878663,-0.23307291666666663,True,False,True,False,5,Medium
Mercedes-Benz India,2022,Medium,65.53,4.05,34.34,99.06,655,0.061803754005798864,0.346658590753079,0.6615182717544922,0.11105459477789092,0.11205432937181659,False,False,False,True,4,Medium
Mercedes-Benz India,2023,Medium,69.81,5.52,32.91,86.43,698,0.0790717662226042,0.38077056577577223,0.807705657757723,0.06531359682588134,0.06564885496183215,False,False,False,True,0,Low
Mercedes-Benz India,2024,Medium,74.02,7.84,34.27,105.35,740,0.10591731964333964,0.32529663028001904,0.7026103464641671,0.060306546340065825,0.06017191977077374,False,False,False,True,2,Low
Mitsubishi Electric,2019,Large,176.77,12.45,102.66,268.63,1767,0.07043050291339027,0.38216133715519485,0.6580426609090572,0.0,0.0,False,False,False,False,3,Low
Mitsubishi Electric,2020,Large,146.91,14.04,66.63,192.95,1469,0.09556871554012661,0.3453226224410469,0.761388960870692,-0.1689200656219948,-0.1686474250141483,True,False,True,False,5,Medium
Mitsubishi Electric,2021,Large,122.97,8.55,67.5,194.23,1229,0.06952915345206148,0.34752612881635175,0.6331153786747671,-0.16295691239534404,-0.16337644656228723,True,False,True,False,7,High
Mitsubishi Electric,2022,Large,131.54,10.77,55.96,175.01,1315,0.08187623536566824,0.3197531569624593,0.7516141934746586,0.06969179474668619,0.06997558991049635,False,False,False,True,2,Low
Mitsubishi Electric,2023,Large,144.9,20.51,80.1,194.22,1449,0.14154589371980678,0.41241890639481,0.7460611677479148,0.10156606355481235,0.10190114068441058,False,False,False,True,2,Low
Mitsubishi Electric,2024,Large,157.57,16.27,85.7,240.04,1575,0.10325569588119567,0.35702382936177307,0.656432261289785,0.08743961352657004,0.08695652173913038,False,False,False,True,2,Low
POSCO Maharashtra Pvt. Ltd.,2019,Large,379.41,22.76,170.99,523.03,3794,0.059987875912601143,0.3269219738829513,0.7254077203984476,0.0,0.0,False,False,False,False,5,Medium
POSCO Maharashtra Pvt. Ltd.,2020,Large,291.22,21.51,166.34,435.04,2912,0.07386168532381017,0.3823556454578889,0.6694097094520044,-0.2324398408054611,-0.2324723247232472,True,False,True,False,5,Medium
POSCO Maharashtra Pvt. Ltd.,2021,Large,203.95,26.68,140.38,278.23,2039,0.13081637656288306,0.5045465981382309,0.7330266326420586,-0.2996703523109677,-0.2997939560439561,True,False,True,False,5,Medium
POSCO Maharashtra Pvt. Ltd.,2022,Large,217.13,22.99,122.76,332.55,2171,0.10588126928568138,0.3691474966170501,0.6529243722748459,0.06462368227506743,0.06473761647866594,False,False,False,True,2,Low
POSCO Maharashtra Pvt. Ltd.,2023,Large,233.62,31.46,159.87,323.06,2336,0.1346631281568359,0.4948616356094843,0.7231474029592027,0.07594528623405328,0.0760018424689084,False,False,False,True,2,Low
POSCO Maharashtra Pvt. Ltd.,2024,Large,260.06,25.63,154.24,330.48,2600,0.09855417980466046,0.46671508109416604,0.7869160009682885,0.11317524184573236,0.11301369863013688,False,False,False,True,2,Low
Piaggio Vehicles Pvt. Ltd.,2019,Medium,54.64,4.73,31.58,87.12,546,0.0865666178623719,0.3624885215794306,0.6271808999081726,0.0,0.0,False,False,False,False,3,Low
Piaggio Vehicles Pvt. Ltd.,2020,Medium,38.78,2.91,24.33,47.48,387,0.07503867973182053,0.5124262847514743,0.816764953664701,-0.2902635431918008,-0.2912087912087912,True,False,True,False,3,Low
Piaggio Vehicles Pvt. Ltd.,2021,Medium,31.01,3.93,17.17,46.45,310,0.12673331183489198,0.36964477933261575,0.667599569429494,-0.20036101083032487,-0.1989664082687338,True,False,True,False,5,Medium
Piaggio Vehicles Pvt. Ltd.,2022,Medium,32.62,4.32,19.31,42.01,326,0.1324340895156346,0.4596524636991193,0.7764817900499881,0.05191873589164775,0.05161290322580636,False,False,False,True,2,Low
Piaggio Vehicles Pvt. Ltd.,2023,Medium,35.97,4.67,24.95,51.54,359,0.12983041423408395,0.48409002716336824,0.6979045401629802,0.10269773145309635,0.10122699386503076,False,False,False,True,2,Low
Piaggio Vehicles Pvt. Ltd.,2024,Medium,39.83,4.41,15.99,55.84,398,0.11072056239015818,0.2863538681948424,0.7132879656160458,0.10731164859605236,0.10863509749303613,False,False,False,True,2,Low
Prowess Engineering Pvt. Ltd.,2019,Small,23.5,1.19,10.34,33.59,235,0.05063829787234042,0.3078297112235784,0.6996129800535873,0.0,0.0,False,False,False,False,5,Medium
Prowess Engineering Pvt. Ltd.,2020,Small,20.81,1.59,8.94,30.03,208,0.07640557424315234,0.29770229770229767,0.6929736929736929,-0.11446808510638307,-0.11489361702127665,True,False,True,False,5,Medium
Prowess Engineering Pvt. Ltd.,2021,Small,16.34,1.85,10.86,22.91,163,0.11321909424724602,0.4740288083806198,0.7132256656481886,-0.2148005766458433,-0.21634615384615385,True,False,True,False,5,Medium
Prowess Engineering Pvt. Ltd.,2022,Small,18.07,1.51,8.05,23.5,180,0.0835639180962922,0.34255319148936175,0.768936170212766,0.10587515299877603,0.10429447852760743,False,False,False,True,2,Low
Prowess Engineering Pvt. Ltd.,2023,Small,20.0,2.78,8.21,27.84,199,0.13899999999999998,0.29489942528735635,0.7183908045977011,0.10680686220254554,0.10555555555555562,False,False,False,True,2,Low
Prowess Engineering Pvt. Ltd.,2024,Small,21.04,2.0,8.47,27.62,210,0.09505703422053233,0.30666183924692253,0.7617668356263576,0.052000000000000046,0.055276381909547645,False,False,False,True,2,Low
Schindler India Pvt. Ltd.,2019,Medium,55.99,4.45,28.73,75.22,559,0.07947847829969637,0.3819462908800851,0.7443499069396438,0.0,0.0,False,False,False,False,3,Low
Schindler India Pvt. Ltd.,2020,Medium,41.31,2.29,19.74,57.08,413,0.05543451948680707,0.34583041345480026,0.7237210932025229,-0.2621896767279871,-0.261180679785331,True,False,True,False,7,High
Schindler India Pvt. Ltd.,2021,Medium,32.99,4.63,14.03,45.55,329,0.14034555926038192,0.30801317233809,0.724259055982437,-0.20140401839748245,-0.2033898305084746,True,False,True,False,5,Medium
